chrom,start,stop,gene,score,strand,type
chr15,73062668,73062770,ENST00000362710,0.0,-1,exon
chr15,73097788,73097929,ENST00000361900,0.0,1,exon
chr15,73097264,73097365,ENST00000361900,0.0,1,exon
chr15,73095987,73096143,ENST00000361900,0.0,1,exon
chr15,73092071,73092199,ENST00000361900,0.0,1,exon
chr15,73091234,73091240,ENST00000361900,0.0,1,exon
chr15,73017309,73017408,ENST00000322347,31.488695,-1,exon
chr15,73006160,73006281,ENST00000322347,31.488695,-1,exon
chr15,73008510,73008626,ENST00000322347,31.488695,-1,exon
chr15,72984058,72984106,ENST00000357635,7.473977,-1,exon
chr15,72984548,72984625,ENST00000357635,7.473977,-1,exon
chr15,72985672,72985759,ENST00000357635,7.473977,-1,exon
chr15,72985981,72986194,ENST00000357635,7.473977,-1,exon
chr15,72975546,72975719,ENST00000379693,2.4226155,1,exon
chr15,72972532,72972714,ENST00000379693,2.4226155,1,exon
chr15,72972055,72972196,ENST00000379693,2.4226155,1,exon
chr15,72970773,72970973,ENST00000379693,2.4226155,1,exon
chr15,72969965,72970048,ENST00000379693,2.4226155,1,exon
chr15,72972532,72972714,ENST00000352410,0.917141,1,exon
chr15,72972055,72972196,ENST00000352410,0.917141,1,exon
chr15,72970773,72970973,ENST00000352410,0.917141,1,exon
chr15,72969921,72970048,ENST00000352410,0.917141,1,exon
chr15,72969468,72969483,ENST00000352410,0.917141,1,exon
chr15,72976405,72976613,ENST00000352410,0.917141,1,exon
chr15,72975546,72975719,ENST00000352410,0.917141,1,exon
chr15,72976405,72976613,ENST00000323744,4.325625,1,exon
chr15,72975546,72975719,ENST00000323744,4.325625,1,exon
chr15,72972055,72972196,ENST00000323744,4.325625,1,exon
chr15,72970773,72970973,ENST00000323744,4.325625,1,exon
chr15,72969921,72970048,ENST00000323744,4.325625,1,exon
chr15,72969468,72969483,ENST00000323744,4.325625,1,exon
chr15,72930747,72930875,ENST00000268099,5.3765095,-1,exon
chr15,72931463,72931580,ENST00000268099,5.3765095,-1,exon
chr15,72933415,72933513,ENST00000268099,5.3765095,-1,exon
